name,position,age,club,market,club_value,AwayTeam,AwayGoals,AwayShotsOnTarget,HomeTeam,HomeGoals,HomeShotsOnTarget,FullTimeResult,HomeTeamWinStreak,AwayTeamWinStreak,HomeTeamLossStreak,AwayTeamLossStreak
,,,,,,Roeselare,0.0,,Cercle Brugge,0.0,,D,6.0,1.0,6.0,1.0
,,,,,,Germinal,0.0,,Charleroi,0.0,,D,9.0,3.0,9.0,3.0
,,,,,,Westerlo,0.0,,Dender,2.0,,H,2.0,3.0,2.0,3.0
,,,,,,Bergen,1.0,,FC Brussels,1.0,,D,3.0,3.0,3.0,3.0
,,,,,,Mechelen,1.0,,Mouscron,0.0,,A,9.0,5.0,9.0,5.0
,,,,,,Gent,0.0,,Standard,0.0,,D,12.0,6.0,12.0,6.0
,,,,,,Club Brugge,1.0,,Lokeren,0.0,,A,7.0,7.0,7.0,7.0
,,,,,,Anderlecht,0.0,,Waregem,1.0,,H,9.0,12.0,9.0,12.0
,,,,,,Charleroi,2.0,,Club Brugge,0.0,,A,21.0,4.0,21.0,4.0
,,,,,,Dender,2.0,,Bergen,2.0,,D,7.0,2.0,7.0,2.0
,,,,,,Mouscron,0.0,,Lokeren,0.0,,D,7.0,2.0,7.0,2.0
,,,,,,Waregem,1.0,,Mechelen,2.0,,H,6.0,6.0,6.0,6.0
,,,,,,Gent,1.0,,Roeselare,0.0,,A,4.0,6.0,4.0,6.0
,,,,,,FC Brussels,1.0,,St Truiden,1.0,,D,5.0,2.0,5.0,2.0
,,,,,,Standard,3.0,,Westerlo,1.0,,A,5.0,6.0,5.0,6.0
,,,,,,Genk,0.0,,Anderlecht,1.0,,H,17.0,7.0,17.0,7.0
,,,,,,Cercle Brugge,0.0,,Germinal,3.0,,H,10.0,3.0,10.0,3.0
,,,,,,St Truiden,1.0,,Standard,2.0,,H,12.0,3.0,12.0,3.0
,,,,,,Westerlo,0.0,,Cercle Brugge,1.0,,H,6.0,3.0,6.0,3.0
,,,,,,Mechelen,3.0,,Dender,0.0,,A,2.0,5.0,2.0,5.0
,,,,,,Lokeren,0.0,,FC Brussels,2.0,,H,3.0,5.0,3.0,5.0
,,,,,,Bergen,2.0,,Genk,1.0,,A,8.0,3.0,8.0,3.0
,,,,,,Club Brugge,0.0,,Mouscron,2.0,,H,9.0,7.0,9.0,7.0
,,,,,,Roeselare,1.0,,Waregem,3.0,,H,9.0,1.0,9.0,1.0
,,,,,,Anderlecht,2.0,,Charleroi,0.0,,A,9.0,12.0,9.0,12.0
,,,,,,Germinal,1.0,,Gent,2.0,,H,12.0,3.0,12.0,3.0
,,,,,,Standard,2.0,,Germinal,1.0,,A,10.0,6.0,10.0,6.0
,,,,,,Waregem,0.0,,Bergen,3.0,,H,7.0,6.0,7.0,6.0
,,,,,,FC Brussels,0.0,,Club Brugge,1.0,,H,21.0,2.0,21.0,2.0
,,,,,,Dender,0.0,,Lokeren,1.0,,H,7.0,2.0,7.0,2.0
,,,,,,Charleroi,1.0,,Mouscron,3.0,,H,9.0,4.0,9.0,4.0
,,,,,,Cercle Brugge,0.0,,St Truiden,0.0,,D,5.0,3.0,5.0,3.0
,,,,,,Gent,0.0,,Westerlo,2.0,,H,5.0,6.0,5.0,6.0
,,,,,,Roeselare,0.0,,Anderlecht,5.0,,H,17.0,1.0,17.0,1.0
,,,,,,Genk,2.0,,Mechelen,2.0,,D,6.0,7.0,6.0,7.0
,,,,,,Mouscron,1.0,,Genk,3.0,,H,8.0,2.0,8.0,2.0
,,,,,,Mechelen,0.0,,Cercle Brugge,2.0,,H,6.0,5.0,6.0,5.0
,,,,,,Lokeren,0.0,,Charleroi,1.0,,H,9.0,5.0,9.0,5.0
,,,,,,Club Brugge,0.0,,Dender,1.0,,H,2.0,7.0,2.0,7.0
,,,,,,Germinal,2.0,,FC Brussels,1.0,,A,3.0,3.0,3.0,3.0
,,,,,,Westerlo,2.0,,Roeselare,0.0,,A,4.0,3.0,4.0,3.0
,,,,,,St Truiden,2.0,,Waregem,3.0,,H,9.0,3.0,9.0,3.0
,,,,,,Anderlecht,3.0,,Gent,2.0,,A,12.0,12.0,12.0,12.0
,,,,,,Bergen,0.0,,Standard,2.0,,H,12.0,3.0,12.0,3.0
,,,,,,Gent,0.0,,Bergen,4.0,,H,7.0,6.0,7.0,6.0
,,,,,,FC Brussels,0.0,,Charleroi,1.0,,H,9.0,2.0,9.0,2.0
,,,,,,Westerlo,2.0,,Germinal,0.0,,A,10.0,3.0,10.0,3.0
,,,,,,Waregem,0.0,,Lokeren,0.0,,D,7.0,6.0,7.0,6.0
,,,,,,Standard,1.0,,Mechelen,0.0,,A,6.0,6.0,6.0,6.0
,,,,,,Dender,1.0,,Mouscron,2.0,,H,9.0,2.0,9.0,2.0
,,,,,,Roeselare,1.0,,St Truiden,0.0,,A,5.0,1.0,5.0,1.0
,,,,,,Cercle Brugge,1.0,,Anderlecht,3.0,,H,17.0,3.0,17.0,3.0
,,,,,,Genk,6.0,,Club Brugge,2.0,,A,21.0,7.0,21.0,7.0
,,,,,,St Truiden,3.0,,Gent,2.0,,A,12.0,3.0,12.0,3.0
,,,,,,Bergen,0.0,,Cercle Brugge,0.0,,D,6.0,3.0,6.0,3.0
,,,,,,Charleroi,4.0,,Dender,2.0,,A,2.0,4.0,2.0,4.0
,,,,,,Mechelen,2.0,,FC Brussels,2.0,,D,3.0,5.0,3.0,5.0
,,,,,,Lokeren,3.0,,Genk,2.0,,A,8.0,5.0,8.0,5.0
,,,,,,Germinal,0.0,,Roeselare,1.0,,H,4.0,3.0,4.0,3.0
,,,,,,Club Brugge,3.0,,Waregem,2.0,,A,9.0,7.0,9.0,7.0
,,,,,,Mouscron,0.0,,Standard,1.0,,H,12.0,2.0,12.0,2.0
,,,,,,Anderlecht,2.0,,Westerlo,0.0,,A,5.0,12.0,5.0,12.0
,,,,,,Standard,0.0,,Lokeren,0.0,,D,7.0,6.0,7.0,6.0
,,,,,,Roeselare,1.0,,Bergen,1.0,,D,7.0,1.0,7.0,1.0
,,,,,,Genk,1.0,,Charleroi,3.0,,H,9.0,7.0,9.0,7.0
,,,,,,FC Brussels,1.0,,Dender,1.0,,D,2.0,2.0,2.0,2.0
,,,,,,Gent,0.0,,Mechelen,1.0,,H,6.0,6.0,6.0,6.0
,,,,,,Waregem,2.0,,Mouscron,0.0,,A,9.0,6.0,9.0,6.0
,,,,,,Westerlo,2.0,,St Truiden,0.0,,A,5.0,3.0,5.0,3.0
,,,,,,Germinal,0.0,,Anderlecht,2.0,,H,17.0,3.0,17.0,3.0
,,,,,,Cercle Brugge,0.0,,Club Brugge,1.0,,H,21.0,3.0,21.0,3.0
,,,,,,Lokeren,2.0,,Cercle Brugge,3.0,,H,6.0,5.0,6.0,5.0
,,,,,,Mouscron,2.0,,FC Brussels,0.0,,A,3.0,2.0,3.0,2.0
,,,,,,Dender,0.0,,Genk,2.0,,H,8.0,2.0,8.0,2.0
,,,,,,St Truiden,1.0,,Germinal,2.0,,H,10.0,3.0,10.0,3.0
,,,,,,Mechelen,2.0,,Roeselare,2.0,,D,4.0,5.0,4.0,5.0
,,,,,,Charleroi,2.0,,Waregem,2.0,,D,9.0,4.0,9.0,4.0
,,,,,,Bergen,0.0,,Westerlo,0.0,,D,5.0,3.0,5.0,3.0
,,,,,,Club Brugge,0.0,,Gent,0.0,,D,12.0,7.0,12.0,7.0
,,,,,,Anderlecht,0.0,,Standard,2.0,,H,12.0,12.0,12.0,12.0
,,,,,,Gent,1.0,,Lokeren,1.0,,D,7.0,6.0,7.0,6.0
,,,,,,St Truiden,1.0,,Anderlecht,4.0,,H,17.0,3.0,17.0,3.0
,,,,,,Germinal,0.0,,Bergen,0.0,,D,7.0,3.0,7.0,3.0
,,,,,,Waregem,1.0,,Dender,2.0,,H,2.0,6.0,2.0,6.0
,,,,,,FC Brussels,1.0,,Genk,2.0,,H,8.0,2.0,8.0,2.0
,,,,,,Westerlo,0.0,,Mechelen,1.0,,H,6.0,3.0,6.0,3.0
,,,,,,Cercle Brugge,0.0,,Mouscron,1.0,,H,9.0,3.0,9.0,3.0
,,,,,,Standard,1.0,,Charleroi,2.0,,H,9.0,6.0,9.0,6.0
,,,,,,Roeselare,0.0,,Club Brugge,1.0,,H,21.0,1.0,21.0,1.0
,,,,,,Genk,2.0,,Waregem,2.0,,D,9.0,7.0,9.0,7.0
,,,,,,Club Brugge,0.0,,Anderlecht,2.0,,H,17.0,7.0,17.0,7.0
,,,,,,FC Brussels,0.0,,Cercle Brugge,0.0,,D,6.0,2.0,6.0,2.0
,,,,,,Charleroi,1.0,,Gent,2.0,,H,12.0,4.0,12.0,4.0
,,,,,,Mechelen,3.0,,Germinal,4.0,,H,10.0,5.0,10.0,5.0
,,,,,,Mouscron,1.0,,Roeselare,2.0,,H,4.0,2.0,4.0,2.0
,,,,,,Bergen,1.0,,St Truiden,1.0,,D,5.0,3.0,5.0,3.0
,,,,,,Dender,0.0,,Standard,3.0,,H,12.0,2.0,12.0,2.0
,,,,,,Lokeren,2.0,,Westerlo,1.0,,A,5.0,5.0,5.0,5.0
,,,,,,Waregem,2.0,,FC Brussels,1.0,,A,3.0,6.0,3.0,6.0
,,,,,,Anderlecht,2.0,,Bergen,1.0,,A,7.0,12.0,7.0,12.0
,,,,,,Cercle Brugge,3.0,,Charleroi,1.0,,A,9.0,3.0,9.0,3.0
,,,,,,Westerlo,0.0,,Club Brugge,4.0,,H,21.0,3.0,21.0,3.0
,,,,,,Gent,3.0,,Dender,0.0,,A,2.0,6.0,2.0,6.0
,,,,,,Standard,2.0,,Genk,0.0,,A,8.0,6.0,8.0,6.0
,,,,,,Roeselare,0.0,,Lokeren,3.0,,H,7.0,1.0,7.0,1.0
,,,,,,St Truiden,3.0,,Mechelen,2.0,,A,6.0,3.0,6.0,3.0
,,,,,,Germinal,0.0,,Mouscron,1.0,,H,9.0,3.0,9.0,3.0
,,,,,,Genk,1.0,5.0,Standard,1.0,5.0,D,12.0,7.0,12.0,7.0
,,,,,,Waregem,1.0,4.0,Oud-Heverlee Leuven,1.0,4.0,D,4.0,6.0,4.0,6.0
,,,,,,Seraing,0.0,4.0,Kortrijk,2.0,4.0,H,5.0,2.0,5.0,2.0
,,,,,,Charleroi,3.0,6.0,Oostende,0.0,3.0,A,5.0,4.0,5.0,4.0
,,,,,,Antwerp,2.0,5.0,Mechelen,3.0,9.0,H,6.0,6.0,6.0,6.0
,,,,,,Eupen,2.0,5.0,Club Brugge,2.0,11.0,D,21.0,4.0,21.0,4.0
,,,,,,St. Gilloise,3.0,5.0,Anderlecht,1.0,2.0,A,17.0,7.0,17.0,7.0
,,,,,,Gent,1.0,4.0,St Truiden,2.0,2.0,H,5.0,6.0,5.0,6.0
,,,,,,Cercle Brugge,1.0,,Beerschot VA,0.0,,A,5.0,3.0,5.0,3.0
,,,,,,Oostende,4.0,7.0,Genk,3.0,9.0,A,8.0,3.0,8.0,3.0
,,,,,,St Truiden,0.0,3.0,Charleroi,0.0,0.0,D,9.0,3.0,9.0,3.0
,,,,,,Oud-Heverlee Leuven,1.0,1.0,Cercle Brugge,1.0,3.0,D,6.0,2.0,6.0,2.0
,,,,,,Mechelen,0.0,4.0,Seraing,1.0,4.0,H,1.0,5.0,1.0,5.0
,,,,,,Anderlecht,1.0,3.0,Eupen,1.0,5.0,D,2.0,12.0,2.0,12.0
,,,,,,Club Brugge,1.0,6.0,St. Gilloise,0.0,3.0,A,8.0,7.0,8.0,7.0
,,,,,,Standard,2.0,5.0,Waregem,1.0,3.0,A,9.0,6.0,9.0,6.0
,,,,,,Beerschot VA,2.0,7.0,Gent,2.0,5.0,D,12.0,4.0,12.0,4.0
,,,,,,Kortrijk,1.0,5.0,Antwerp,0.0,3.0,A,8.0,3.0,8.0,3.0
,,,,,,Cercle Brugge,1.0,1.0,Club Brugge,1.0,3.0,D,21.0,3.0,21.0,3.0
,,,,,,St. Gilloise,3.0,6.0,Beerschot VA,0.0,2.0,A,5.0,7.0,5.0,7.0
,,,,,,Eupen,3.0,4.0,Mechelen,1.0,4.0,A,6.0,4.0,6.0,4.0
,,,,,,Waregem,3.0,7.0,St Truiden,1.0,1.0,A,5.0,6.0,5.0,6.0
,,,,,,Genk,2.0,6.0,Kortrijk,1.0,3.0,A,5.0,7.0,5.0,7.0
,,,,,,Antwerp,5.0,6.0,Standard,2.0,9.0,A,12.0,6.0,12.0,6.0
,,,,,,Charleroi,1.0,9.0,Oud-Heverlee Leuven,1.0,4.0,D,4.0,4.0,4.0,4.0
,,,,,,Seraing,0.0,1.0,Anderlecht,3.0,7.0,H,17.0,2.0,17.0,2.0
,,,,,,Gent,0.0,0.0,Oostende,1.0,3.0,H,5.0,6.0,5.0,6.0
,,,,,,Antwerp,1.0,7.0,Charleroi,1.0,7.0,D,9.0,6.0,9.0,6.0
,,,,,,Kortrijk,0.0,2.0,St. Gilloise,2.0,8.0,H,8.0,3.0,8.0,3.0
,,,,,,St Truiden,1.0,5.0,Eupen,2.0,5.0,H,2.0,3.0,2.0,3.0
,,,,,,Oostende,3.0,7.0,Seraing,2.0,3.0,A,1.0,3.0,1.0,3.0
,,,,,,Oud-Heverlee Leuven,0.0,6.0,Genk,4.0,8.0,H,8.0,2.0,8.0,2.0
,,,,,,Standard,1.0,1.0,Beerschot VA,0.0,4.0,A,5.0,6.0,5.0,6.0
,,,,,,Mechelen,0.0,3.0,Gent,2.0,8.0,H,12.0,5.0,12.0,5.0
,,,,,,Anderlecht,2.0,6.0,Cercle Brugge,1.0,2.0,A,6.0,12.0,6.0,12.0
,,,,,,Club Brugge,4.0,11.0,Waregem,0.0,1.0,A,9.0,7.0,9.0,7.0
,,,,,,Oostende,0.0,1.0,Standard,1.0,5.0,H,12.0,3.0,12.0,3.0
,,,,,,Cercle Brugge,1.0,5.0,Seraing,2.0,5.0,H,1.0,3.0,1.0,3.0
,,,,,,Eupen,4.0,8.0,Oud-Heverlee Leuven,1.0,6.0,A,4.0,4.0,4.0,4.0
,,,,,,Kortrijk,2.0,2.0,St Truiden,0.0,4.0,A,5.0,3.0,5.0,3.0
,,,,,,Charleroi,2.0,4.0,Waregem,2.0,7.0,D,9.0,4.0,9.0,4.0
,,,,,,Beerschot VA,2.0,4.0,Club Brugge,3.0,5.0,H,21.0,4.0,21.0,4.0
,,,,,,St. Gilloise,1.0,5.0,Mechelen,3.0,4.0,H,6.0,7.0,6.0,7.0
,,,,,,Mechelen,2.0,4.0,Kortrijk,2.0,5.0,D,5.0,5.0,5.0,5.0
,,,,,,Beerschot VA,2.0,3.0,Charleroi,5.0,10.0,H,9.0,4.0,9.0,4.0
,,,,,,St Truiden,1.0,2.0,Cercle Brugge,0.0,6.0,A,6.0,3.0,6.0,3.0
,,,,,,Seraing,2.0,4.0,Eupen,1.0,2.0,A,2.0,2.0,2.0,2.0
,,,,,,Standard,0.0,0.0,St. Gilloise,4.0,4.0,H,8.0,6.0,8.0,6.0
,,,,,,Club Brugge,1.0,3.0,Gent,6.0,6.0,H,12.0,7.0,12.0,7.0
,,,,,,Oud-Heverlee Leuven,2.0,6.0,Antwerp,2.0,6.0,D,8.0,2.0,8.0,2.0
,,,,,,Anderlecht,0.0,0.0,Genk,1.0,3.0,H,8.0,12.0,8.0,12.0
,,,,,,Waregem,2.0,6.0,Oostende,0.0,3.0,A,5.0,6.0,5.0,6.0
,,,,,,Oostende,0.0,2.0,Club Brugge,3.0,7.0,H,21.0,3.0,21.0,3.0
,,,,,,Antwerp,1.0,6.0,Eupen,0.0,4.0,A,2.0,6.0,2.0,6.0
,,,,,,Cercle Brugge,4.0,8.0,Waregem,2.0,2.0,A,9.0,3.0,9.0,3.0
,,,,,,Mechelen,2.0,3.0,Anderlecht,7.0,9.0,H,17.0,5.0,17.0,5.0
,,,,,,Charleroi,3.0,4.0,Gent,2.0,10.0,A,12.0,4.0,12.0,4.0
,,,,,,Standard,1.0,3.0,Seraing,0.0,6.0,A,1.0,6.0,1.0,6.0
,,,,,,St. Gilloise,1.0,7.0,Genk,1.0,5.0,D,8.0,7.0,8.0,7.0
,,,,,,Kortrijk,1.0,8.0,Oud-Heverlee Leuven,2.0,5.0,H,4.0,3.0,4.0,3.0
,,,,,,St Truiden,1.0,3.0,Beerschot VA,0.0,2.0,A,5.0,3.0,5.0,3.0
,,,,,,Eupen,2.0,8.0,Cercle Brugge,1.0,3.0,A,6.0,4.0,6.0,4.0
,,,,,,Beerschot VA,1.0,4.0,Oostende,3.0,12.0,H,5.0,4.0,5.0,4.0
,,,,,,Oud-Heverlee Leuven,0.0,5.0,Mechelen,2.0,4.0,H,6.0,2.0,6.0,2.0
,,,,,,Waregem,1.0,5.0,St. Gilloise,2.0,6.0,H,8.0,6.0,8.0,6.0
,,,,,,Club Brugge,1.0,4.0,Charleroi,0.0,5.0,A,9.0,7.0,9.0,7.0
,,,,,,Genk,2.0,2.0,St Truiden,1.0,3.0,A,5.0,7.0,5.0,7.0
,,,,,,Seraing,1.0,2.0,Antwerp,2.0,6.0,H,8.0,2.0,8.0,2.0
,,,,,,Anderlecht,1.0,4.0,Standard,0.0,1.0,A,12.0,12.0,12.0,12.0
,,,,,,Gent,0.0,3.0,Kortrijk,1.0,3.0,H,5.0,6.0,5.0,6.0
,,,,,,Genk,2.0,7.0,Antwerp,4.0,7.0,H,8.0,7.0,8.0,7.0
,,,,,,Gent,1.0,2.0,Anderlecht,1.0,5.0,D,17.0,6.0,17.0,6.0
,,,,,,Oud-Heverlee Leuven,1.0,1.0,Club Brugge,1.0,9.0,D,21.0,2.0,21.0,2.0
,,,,,,Eupen,3.0,5.0,Beerschot VA,0.0,1.0,A,5.0,4.0,5.0,4.0
,,,,,,Kortrijk,2.0,3.0,Waregem,2.0,3.0,D,9.0,3.0,9.0,3.0
,,,,,,St Truiden,2.0,4.0,Standard,1.0,1.0,A,12.0,3.0,12.0,3.0
,,,,,,Antwerp,2.0,5.0,St. Gilloise,1.0,11.0,A,8.0,6.0,8.0,6.0
,,,,,,Cercle Brugge,1.0,4.0,Gent,2.0,6.0,H,12.0,3.0,12.0,3.0
,,,,,,Anderlecht,2.0,6.0,Oostende,2.0,5.0,D,5.0,12.0,5.0,12.0
,,,,,,Mechelen,2.0,5.0,Charleroi,0.0,1.0,A,9.0,5.0,9.0,5.0
,,,,,,Seraing,0.0,2.0,Genk,3.0,8.0,H,8.0,2.0,8.0,2.0
,,,,,,Standard,1.0,4.0,Mechelen,3.0,8.0,H,6.0,6.0,6.0,6.0
,,,,,,Charleroi,2.0,10.0,Kortrijk,2.0,8.0,D,5.0,4.0,5.0,4.0
,,,,,,St. Gilloise,3.0,5.0,Cercle Brugge,0.0,2.0,A,6.0,7.0,6.0,7.0
,,,,,,Oostende,1.0,1.0,St Truiden,1.0,4.0,D,5.0,3.0,5.0,3.0
,,,,,,Beerschot VA,0.0,4.0,Oud-Heverlee Leuven,0.0,7.0,D,4.0,4.0,4.0,4.0
,,,,,,Club Brugge,1.0,4.0,Anderlecht,1.0,4.0,D,17.0,7.0,17.0,7.0
,,,,,,Waregem,1.0,4.0,Seraing,5.0,16.0,H,1.0,6.0,1.0,6.0
,,,,,,Gent,0.0,3.0,Antwerp,1.0,5.0,H,8.0,6.0,8.0,6.0
,,,,,,Genk,2.0,4.0,Eupen,3.0,7.0,H,2.0,7.0,2.0,7.0
,,,,,,Kortrijk,0.0,0.0,Club Brugge,2.0,6.0,H,21.0,3.0,21.0,3.0
,,,,,,Seraing,2.0,4.0,St. Gilloise,4.0,9.0,H,8.0,2.0,8.0,2.0
,,,,,,Cercle Brugge,1.0,4.0,Oostende,2.0,3.0,H,5.0,3.0,5.0,3.0
,,,,,,Antwerp,1.0,3.0,Waregem,2.0,8.0,H,9.0,6.0,9.0,6.0
,,,,,,Oud-Heverlee Leuven,2.0,7.0,Standard,2.0,6.0,D,12.0,2.0,12.0,2.0
,,,,,,Anderlecht,2.0,6.0,St Truiden,2.0,9.0,D,5.0,12.0,5.0,12.0
,,,,,,Mechelen,1.0,5.0,Beerschot VA,0.0,6.0,A,5.0,5.0,5.0,5.0
,,,,,,Genk,0.0,8.0,Charleroi,2.0,3.0,H,9.0,7.0,9.0,7.0
,,,,,,Eupen,0.0,3.0,Gent,2.0,13.0,H,12.0,4.0,12.0,4.0
,,,,,,Charleroi,3.0,8.0,Seraing,1.0,1.0,A,1.0,4.0,1.0,4.0
,,,,,,Standard,1.0,2.0,Cercle Brugge,1.0,5.0,D,6.0,6.0,6.0,6.0
,,,,,,Oostende,0.0,0.0,Kortrijk,1.0,5.0,H,5.0,3.0,5.0,3.0
,,,,,,Waregem,2.0,3.0,Mechelen,2.0,7.0,D,6.0,6.0,6.0,6.0
,,,,,,St. Gilloise,3.0,4.0,Eupen,2.0,6.0,A,2.0,7.0,2.0,7.0
,,,,,,Club Brugge,1.0,5.0,Antwerp,1.0,4.0,D,8.0,7.0,8.0,7.0
,,,,,,Beerschot VA,2.0,3.0,Anderlecht,4.0,8.0,H,17.0,4.0,17.0,4.0
,,,,,,Gent,3.0,6.0,Genk,0.0,5.0,A,8.0,6.0,8.0,6.0
,,,,,,St Truiden,1.0,5.0,Oud-Heverlee Leuven,4.0,7.0,H,4.0,3.0,4.0,3.0
,,,,,,Mechelen,4.0,4.0,Oostende,2.0,4.0,A,5.0,5.0,5.0,5.0
,,,,,,Eupen,0.0,3.0,Charleroi,3.0,7.0,H,9.0,4.0,9.0,4.0
,,,,,,Seraing,0.0,2.0,Beerschot VA,3.0,8.0,H,5.0,2.0,5.0,2.0
,,,,,,Kortrijk,1.0,3.0,Standard,1.0,5.0,D,12.0,3.0,12.0,3.0
,,,,,,Club Brugge,2.0,5.0,St Truiden,1.0,4.0,A,5.0,7.0,5.0,7.0
,,,,,,Genk,6.0,10.0,Waregem,2.0,2.0,A,9.0,7.0,9.0,7.0
,,,,,,Antwerp,1.0,3.0,Cercle Brugge,0.0,6.0,A,6.0,6.0,6.0,6.0
,,,,,,Oud-Heverlee Leuven,2.0,8.0,Anderlecht,2.0,5.0,D,17.0,2.0,17.0,2.0
,,,,,,St. Gilloise,2.0,3.0,Gent,0.0,4.0,A,12.0,7.0,12.0,7.0
,,,,,,Oostende,0.0,4.0,Oud-Heverlee Leuven,1.0,5.0,H,4.0,3.0,4.0,3.0
,,,,,,Waregem,1.0,2.0,Eupen,1.0,2.0,D,2.0,6.0,2.0,6.0
,,,,,,Beerschot VA,1.0,4.0,Kortrijk,1.0,7.0,D,5.0,4.0,5.0,4.0
,,,,,,St Truiden,1.0,1.0,Mechelen,0.0,1.0,A,6.0,3.0,6.0,3.0
,,,,,,Charleroi,0.0,1.0,St. Gilloise,4.0,5.0,H,8.0,4.0,8.0,4.0
,,,,,,Standard,2.0,2.0,Club Brugge,2.0,4.0,D,21.0,6.0,21.0,6.0
,,,,,,Gent,0.0,4.0,Seraing,0.0,2.0,D,1.0,6.0,1.0,6.0
,,,,,,Anderlecht,0.0,3.0,Antwerp,2.0,4.0,H,8.0,12.0,8.0,12.0
,,,,,,Cercle Brugge,1.0,7.0,Genk,1.0,4.0,D,8.0,3.0,8.0,3.0
,,,,,,Club Brugge,1.0,5.0,Mechelen,2.0,4.0,H,6.0,7.0,6.0,7.0
,,,,,,Charleroi,2.0,4.0,Cercle Brugge,1.0,7.0,A,6.0,4.0,6.0,4.0
,,,,,,Seraing,3.0,3.0,Oud-Heverlee Leuven,1.0,5.0,A,4.0,2.0,4.0,2.0
,,,,,,Gent,2.0,4.0,Waregem,1.0,2.0,A,9.0,6.0,9.0,6.0
,,,,,,Eupen,0.0,2.0,Standard,1.0,6.0,H,12.0,4.0,12.0,4.0
,,,,,,Kortrijk,1.0,5.0,Anderlecht,1.0,4.0,D,17.0,3.0,17.0,3.0
,,,,,,Antwerp,1.0,4.0,St Truiden,2.0,7.0,H,5.0,6.0,5.0,6.0
,,,,,,St. Gilloise,7.0,8.0,Oostende,1.0,1.0,A,5.0,7.0,5.0,7.0
,,,,,,Genk,0.0,4.0,Beerschot VA,2.0,3.0,H,5.0,7.0,5.0,7.0
,,,,,,Oud-Heverlee Leuven,3.0,5.0,St. Gilloise,1.0,2.0,A,8.0,2.0,8.0,2.0
,,,,,,St Truiden,0.0,6.0,Seraing,2.0,2.0,H,1.0,3.0,1.0,3.0
,,,,,,Mechelen,1.0,2.0,Cercle Brugge,3.0,9.0,H,6.0,5.0,6.0,5.0
,,,,,,Kortrijk,2.0,8.0,Eupen,2.0,5.0,D,2.0,3.0,2.0,3.0
,,,,,,Anderlecht,3.0,6.0,Charleroi,1.0,2.0,A,9.0,12.0,9.0,12.0
,,,,,,Club Brugge,3.0,4.0,Genk,2.0,5.0,A,8.0,7.0,8.0,7.0
,,,,,,Beerschot VA,0.0,5.0,Waregem,2.0,6.0,H,9.0,4.0,9.0,4.0
,,,,,,Standard,1.0,5.0,Gent,3.0,8.0,H,12.0,6.0,12.0,6.0
,,,,,,Oostende,0.0,1.0,Antwerp,3.0,8.0,H,8.0,3.0,8.0,3.0
,,,,,,St. Gilloise,2.0,9.0,St Truiden,1.0,3.0,A,5.0,7.0,5.0,7.0
,,,,,,Gent,1.0,8.0,Oud-Heverlee Leuven,0.0,2.0,A,4.0,6.0,4.0,6.0
,,,,,,Cercle Brugge,2.0,5.0,Kortrijk,0.0,1.0,A,5.0,3.0,5.0,3.0
,,,,,,Eupen,1.0,2.0,Oostende,2.0,6.0,H,5.0,4.0,5.0,4.0
,,,,,,Seraing,2.0,5.0,Club Brugge,3.0,8.0,H,21.0,2.0,21.0,2.0
,,,,,,Antwerp,1.0,6.0,Beerschot VA,0.0,3.0,A,5.0,6.0,5.0,6.0
,,,,,,Waregem,2.0,4.0,Anderlecht,3.0,7.0,H,17.0,6.0,17.0,6.0
,,,,,,Charleroi,3.0,5.0,Standard,0.0,3.0,A,12.0,4.0,12.0,4.0
,,,,,,Genk,1.0,5.0,Mechelen,1.0,3.0,D,6.0,7.0,6.0,7.0
,,,,,,Oostende,0.0,3.0,Charleroi,1.0,6.0,H,9.0,3.0,9.0,3.0
,,,,,,Oud-Heverlee Leuven,1.0,2.0,Kortrijk,2.0,2.0,H,5.0,2.0,5.0,2.0
,,,,,,Beerschot VA,0.0,4.0,Eupen,1.0,7.0,H,2.0,4.0,2.0,4.0
,,,,,,Cercle Brugge,2.0,5.0,St Truiden,1.0,4.0,A,5.0,3.0,5.0,3.0
,,,,,,Anderlecht,5.0,7.0,Seraing,0.0,1.0,A,1.0,12.0,1.0,12.0
,,,,,,Standard,3.0,8.0,Antwerp,2.0,4.0,A,8.0,6.0,8.0,6.0
,,,,,,Mechelen,0.0,3.0,St. Gilloise,2.0,4.0,H,8.0,5.0,8.0,5.0
,,,,,,Genk,0.0,3.0,Gent,1.0,6.0,H,12.0,7.0,12.0,7.0
,,,,,,Waregem,0.0,0.0,Club Brugge,3.0,7.0,H,21.0,6.0,21.0,6.0
,,,,,,Seraing,0.0,1.0,Cercle Brugge,2.0,5.0,H,6.0,2.0,6.0,2.0
,,,,,,St Truiden,0.0,2.0,Anderlecht,2.0,4.0,H,17.0,3.0,17.0,3.0
,,,,,,Kortrijk,2.0,4.0,Oostende,0.0,0.0,A,5.0,3.0,5.0,3.0
,,,,,,Gent,3.0,9.0,Mechelen,4.0,5.0,H,6.0,6.0,6.0,6.0
,,,,,,St. Gilloise,2.0,9.0,Waregem,0.0,4.0,A,9.0,7.0,9.0,7.0
,,,,,,Club Brugge,4.0,4.0,Oud-Heverlee Leuven,1.0,7.0,A,4.0,7.0,4.0,7.0
,,,,,,Eupen,2.0,8.0,Antwerp,4.0,6.0,H,8.0,4.0,8.0,4.0
,,,,,,Charleroi,2.0,2.0,Genk,4.0,6.0,H,8.0,4.0,8.0,4.0
